================================================================================
================================================================================

                  Third-Party Software for partner-portal-web

--------------------------------------------------------------------------------

The following 3rd-party software packages may be used by or distributed with partner-portal-web. Any information relevant to third-party vendors listed below are collected using common, reasonable means.

Date generated: 2023-5-1

Revision ID: ee2afd5863ef8798154537d9296c7365a8ff6e33

================================================================================
================================================================================

================================================================================

                                  Dependencies

================================================================================

- @ampproject/remapping (2.2.0) [Apache-2.0]
- @apollo/react-common (3.1.3) [MIT]
- @apollo/react-components (3.1.3) [MIT]
- @apollo/react-hoc (3.1.3) [MIT]
- @apollo/react-hooks (3.1.3) [MIT]
- @apollo/react-ssr (3.1.3) [MIT]
- @babel/code-frame (7.5.5) [MIT]
- @babel/compat-data (7.20.5) [MIT]
- @babel/core (7.20.7) [MIT]
- @babel/generator (7.6.0) [MIT]
- @babel/helper-annotate-as-pure (7.18.6) [MIT]
- @babel/helper-builder-binary-assignment-operator-visitor (7.18.9) [MIT]
- @babel/helper-compilation-targets (7.20.7) [MIT]
- @babel/helper-create-class-features-plugin (7.20.7) [MIT]
- @babel/helper-create-regexp-features-plugin (7.20.5) [MIT]
- @babel/helper-define-polyfill-provider (0.3.3) [MIT]
- @babel/helper-environment-visitor (7.18.9) [MIT]
- @babel/helper-explode-assignable-expression (7.18.6) [MIT]
- @babel/helper-function-name (7.19.0) [MIT]
- @babel/helper-get-function-arity (7.0.0) [MIT]
- @babel/helper-hoist-variables (7.18.6) [MIT]
- @babel/helper-member-expression-to-functions (7.20.7) [MIT]
- @babel/helper-module-imports (7.18.6) [MIT]
- @babel/helper-module-transforms (7.20.7) [MIT, libgd-2018]
- @babel/helper-optimise-call-expression (7.18.6) [MIT]
- @babel/helper-plugin-utils (7.20.2) [MIT]
- @babel/helper-remap-async-to-generator (7.18.9) [MIT]
- @babel/helper-replace-supers (7.20.7) [MIT]
- @babel/helper-simple-access (7.20.2) [MIT]
- @babel/helper-skip-transparent-expression-wrappers (7.20.0) [MIT]
- @babel/helper-split-export-declaration (7.4.4) [MIT]
- @babel/helper-string-parser (7.19.4) [MIT]
- @babel/helper-validator-identifier (7.19.1) [MIT]
- @babel/helper-validator-option (7.18.6) [MIT]
- @babel/helper-wrap-function (7.20.5) [MIT]
- @babel/helpers (7.20.7) [MIT]
- @babel/highlight (7.5.0) [MIT]
- @babel/parser (7.6.0) [MIT]
- @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression (7.18.6) [MIT]
- @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining (7.20.7) [MIT]
- @babel/plugin-proposal-async-generator-functions (7.20.7) [MIT]
- @babel/plugin-proposal-class-properties (7.18.6) [MIT]
- @babel/plugin-proposal-class-static-block (7.20.7) [MIT]
- @babel/plugin-proposal-dynamic-import (7.18.6) [MIT]
- @babel/plugin-proposal-export-namespace-from (7.18.9) [MIT]
- @babel/plugin-proposal-json-strings (7.18.6) [MIT]
- @babel/plugin-proposal-logical-assignment-operators (7.20.7) [MIT]
- @babel/plugin-proposal-nullish-coalescing-operator (7.18.6) [MIT]
- @babel/plugin-proposal-numeric-separator (7.18.6) [MIT]
- @babel/plugin-proposal-object-rest-spread (7.20.7) [MIT]
